create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
    primary key (ShowID, GenreType),
    foreign key (ShowID) references entertainment (ShowID)
) ;

INSERT INTO entertainmentgenre
(ShowID, GenreType)
VALUES
(981,'Reality TV'), 
(1223,'Kids TV'), 
(1223,'TV Thrillers'), 
(1286,'Children & Family Movies'), 
(1286,'Comedies'), 
(1356,'Stand-Up Comedy'), 
(1441,'TV Action & Adventure'), 
(1441,'TV Dramas'), 
(1515,'Documentaries'), 
(1529,'Documentaries'), 
(1781,'TV Action & Adventure'), 
(1781,'TV Comedies'), 
(1781,'TV Sci-Fi & Fantasy'), 
(1865,'Reality TV'), 
(2328,'Kids TV'), 
(2673,'Docuseries'), 
(2673,'Science & Nature TV'), 
(2742,'Kids TV'), 
(2754,'Docuseries'), 
(2754,'TV Comedies'), 
(3019,'British TV Shows'), 
(3019,'Crime TV Shows'), 
(3019,'Docuseries'), 
(3823,'Crime TV Shows'), 
(3823,'International TV Shows'), 
(3823,'TV Action & Adventure'), 
(4087,'Kids TV'), 
(4087,'TV Comedies'), 
(4391,'International TV Shows'), 
(4391,'Reality TV'), 
(4391,'Spanish-Language TV Shows'), 
(4469,'Crime TV Shows'), 
(4469,'Docuseries'), 
(4711,'Action & Adventure'), 
(4966,'Docuseries'), 
(5104,'Documentaries'), 
(5104,'International Movies'), 
(5104,'Music & Musicals'), 
(5860,'Comedies'), 
(5860,'Dramas'), 
(5860,'International Movies'), 
(5922,'Docuseries'), 
(5922,'Reality TV'), 
(6478,'Anime Series'), 
(6478,'International TV Shows'), 
(6478,'Spanish-Language TV Shows'), 
(6671,'Documentaries'), 
(6702,'Stand-Up Comedy & Talk Shows'), 
(6702,'TV Comedies'), 
(7221,'Dramas'), 
(7221,'International Movies'), 
(7552,'Comedies'), 
(7552,'International Movies'), 
(7570,'Documentaries'), 
(7645,'Dramas'), 
(7645,'International Movies'), 
(7645,'LGBTQ Movies'), 
(1,'International TV Shows'), 
(1,'TV Dramas'), 
(1,'TV Sci-Fi & Fantasy'), 
(25,'Anime Series'), 
(25,'International TV Shows'), 
(27,'Reality TV'), 
(28,'Horror Movies'), 
(28,'International Movies'), 
(28,'Thrillers'), 
(30,'TV Comedies'), 
(31,'Documentaries'), 
(31,'International Movies'), 
(33,'Dramas'), 
(33,'International Movies'), 
(33,'Romantic Movies'), 
(44,'Dramas'), 
(44,'International Movies'), 
(54,'Docuseries'), 
(54,'Science & Nature TV'), 
(58,'Dramas'), 
(58,'International Movies'), 
(64,'Crime TV Shows'), 
(64,'TV Dramas'), 
(64,'TV Mysteries'), 
(74,'Dramas'), 
(74,'Independent Movies'), 
(74,'International Movies'), 
(107,'Dramas'), 
(107,'International Movies'), 
